"path","size_bytes","size_mb"
"analysis_results/noisy_wsls_feedbackaware_non4060/results/tables/feedback_condition_probabilities_noisy_wsls_feedbackaware_non4060.csv","728","0.001"
"analysis_results/noisy_wsls_feedbackaware_non4060/results/tables/fit_diagnostics_noisy_wsls_feedbackaware_non4060.csv","402","0"
"analysis_results/noisy_wsls_feedbackaware_non4060/results/tables/parameter_summary_noisy_wsls_feedbackaware_non4060.csv","747","0.001"
"analysis_results/noisy_wsls_feedbackaware_non4060/results/tables/top1_by_task_noisy_wsls_feedbackaware_non4060.csv","392","0"
"analysis_results/noisy_wsls_feedbackaware_non4060/results/tables/top1_overall_noisy_wsls_feedbackaware_non4060.csv","80","0"
"analysis_results/noisy_wsls_non4060/results/tables/fit_diagnostics_noisy_wsls_non4060.csv","389","0"
"analysis_results/noisy_wsls_non4060/results/tables/parameter_summary_noisy_wsls_non4060.csv","750","0.001"
"analysis_results/noisy_wsls_non4060/results/tables/top1_by_task_noisy_wsls_non4060.csv","389","0"
"analysis_results/noisy_wsls_non4060/results/tables/top1_overall_noisy_wsls_non4060.csv","80","0"
"analysis_results/nonstickiness_pattern_analysis/results/nonstickiness_pattern_analysis_summary.txt","1478","0.001"
"analysis_results/nonstickiness_pattern_analysis/results/plots/counterfactual_regret_switch_effect.png","43030","0.041"
"analysis_results/nonstickiness_pattern_analysis/results/plots/early_middle_late_uncertainty_effects.png","39523","0.038"
"analysis_results/nonstickiness_pattern_analysis/results/plots/feedback_uncertainty_after_previous_choice.png","28561","0.027"
"analysis_results/nonstickiness_pattern_analysis/results/plots/participant_strategy_clusters.png","47794","0.046"
"analysis_results/nonstickiness_pattern_analysis/results/plots/switch_probability_by_feedback_outcome.png","53603","0.051"
"analysis_results/nonstickiness_pattern_analysis/results/reports/nonstickiness_pattern_analysis_report.docx","165125","0.157"
"analysis_results/nonstickiness_pattern_analysis/results/tables/analysis_cell_counts.csv","411","0"
"analysis_results/nonstickiness_pattern_analysis/results/tables/controlled_risky_choice_fit.csv","129","0"
"analysis_results/nonstickiness_pattern_analysis/results/tables/controlled_risky_choice_results.csv","3693","0.004"
"analysis_results/nonstickiness_pattern_analysis/results/tables/counterfactual_regret_fit.csv","238","0"
"analysis_results/nonstickiness_pattern_analysis/results/tables/counterfactual_regret_results.csv","2599","0.002"
"analysis_results/nonstickiness_pattern_analysis/results/tables/data_integrity_checks.csv","150","0"
"analysis_results/nonstickiness_pattern_analysis/results/tables/feedback_specific_uncertainty_slopes_after_previous_choice.csv","405","0"
"analysis_results/nonstickiness_pattern_analysis/results/tables/nonstickiness_effect_summary.csv","2558","0.002"
"analysis_results/nonstickiness_pattern_analysis/results/tables/participant_strategy_slopes.csv","28872","0.028"
"analysis_results/nonstickiness_pattern_analysis/results/tables/phase_analysis_fit.csv","123","0"
"analysis_results/nonstickiness_pattern_analysis/results/tables/phase_analysis_results.csv","3013","0.003"
"analysis_results/nonstickiness_pattern_analysis/results/tables/phase_feedback_uncertainty_slopes.csv","1080","0.001"
"analysis_results/nonstickiness_pattern_analysis/results/tables/strategy_cluster_bic.csv","531","0.001"
"analysis_results/nonstickiness_pattern_analysis/results/tables/strategy_cluster_summary.csv","729","0.001"
"analysis_results/nonstickiness_pattern_analysis/results/tables/switch_model_fit.csv","114","0"
"analysis_results/nonstickiness_pattern_analysis/results/tables/switch_model_results.csv","2144","0.002"
"analysis_results/nonstickiness_pattern_analysis/results/tables/switch_probability_by_feedback_outcome.csv","391","0"
"analysis_results/old_original_parameter_recovery_non4060/results/old_original_parameter_recovery_summary.txt","537","0.001"
"analysis_results/old_original_parameter_recovery_non4060/results/plots/parameter_recovery_correlations_by_task_old_original.png","78440","0.075"
"analysis_results/old_original_parameter_recovery_non4060/results/plots/parameter_recovery_scatter_old_original.png","163039","0.155"
"analysis_results/old_original_parameter_recovery_non4060/results/tables/overall_recovery_summary_old_original.csv","433","0"
"analysis_results/old_original_parameter_recovery_non4060/results/tables/participant_level_recovery_old_original.csv","127292","0.121"
"analysis_results/old_original_parameter_recovery_non4060/results/tables/recovery_draw_manifest_old_original.csv","329","0"
"analysis_results/old_original_parameter_recovery_non4060/results/tables/task_level_recovery_summary_old_original.csv","5914","0.006"
"analysis_results/original_bayesian_dynamic_4tasks/results/accuracy_by_participant_original_dynamic_FullcrossTimelimited.csv","7392","0.007"
"analysis_results/original_bayesian_dynamic_4tasks/results/accuracy_by_participant_original_dynamic_FulltickNoTimelimited.csv","7470","0.007"
"analysis_results/original_bayesian_dynamic_4tasks/results/accuracy_by_participant_original_dynamic_PartialcrossNoTimelimited.csv","6689","0.006"
"analysis_results/original_bayesian_dynamic_4tasks/results/accuracy_by_participant_original_dynamic_PartialtickNoTimelimited.csv","6652","0.006"
"analysis_results/original_bayesian_dynamic_4tasks/results/accuracy_by_trial_original_dynamic_FullcrossTimelimited.csv","3983","0.004"
"analysis_results/original_bayesian_dynamic_4tasks/results/accuracy_by_trial_original_dynamic_FulltickNoTimelimited.csv","3983","0.004"
"analysis_results/original_bayesian_dynamic_4tasks/results/accuracy_by_trial_original_dynamic_PartialcrossNoTimelimited.csv","3999","0.004"
"analysis_results/original_bayesian_dynamic_4tasks/results/accuracy_by_trial_original_dynamic_PartialtickNoTimelimited.csv","3965","0.004"
"analysis_results/original_bayesian_dynamic_4tasks/results/accuracy_summary_original_dynamic_4tasks.csv","1428","0.001"
"analysis_results/original_bayesian_dynamic_4tasks/results/comparison_vs_original_static_B1.csv","484","0"
"analysis_results/original_bayesian_dynamic_4tasks/results/parameter_summary_original_dynamic_FullcrossTimelimited.csv","1895","0.002"
"analysis_results/original_bayesian_dynamic_4tasks/results/parameter_summary_original_dynamic_FulltickNoTimelimited.csv","1908","0.002"
"analysis_results/original_bayesian_dynamic_4tasks/results/parameter_summary_original_dynamic_PartialcrossNoTimelimited.csv","1914","0.002"
"analysis_results/original_bayesian_dynamic_4tasks/results/parameter_summary_original_dynamic_PartialtickNoTimelimited.csv","1910","0.002"
"analysis_results/original_bayesian_dynamic_4tasks/results/plots/accuracy_ppc_original_dynamic_4tasks.png","107335","0.102"
"analysis_results/original_bayesian_dynamic_4tasks/results/plots/accuracy_prob_original_dynamic_4tasks.png","116403","0.111"
"analysis_results/original_bayesian_dynamic_4tasks/results/run_log_original_dynamic_4tasks.csv","233","0"
"analysis_results/original_bayesian_dynamic_4tasks/results/task_overview_original_dynamic.csv","147","0"
"analysis_results/original_data_plots_all_three_cleaned.md","7919","0.008"
"analysis_results/osf_author_rt_lba_mydata/results/data_cell_counts_used.csv","215","0"
"analysis_results/osf_author_rt_lba_mydata/results/figure_bc_style_frame_outputs.csv","790","0.001"
"analysis_results/osf_author_rt_lba_mydata/results/figure_bc_style_frame_stats_full_feedback.csv","1459","0.001"
"analysis_results/osf_author_rt_lba_mydata/results/figure_bc_style_frame_stats_partial_feedback.csv","1799","0.002"
"analysis_results/osf_author_rt_lba_mydata/results/figure_bc_style_rt_lba_overall_stats.csv","1885","0.002"
"analysis_results/osf_author_rt_lba_mydata/results/lba_params_by_condition.csv","99093","0.095"
"analysis_results/osf_author_rt_lba_mydata/results/lba_regression_data.csv","388674","0.371"
"analysis_results/osf_author_rt_lba_mydata/results/lba_tp_choiceframe_contrasts_by_feedback.csv","1731","0.002"
"analysis_results/osf_author_rt_lba_mydata/results/plots/figure_bc_style_rt_lba_frame_full_feedback.png","204188","0.195"
"analysis_results/osf_author_rt_lba_mydata/results/plots/figure_bc_style_rt_lba_frame_partial_feedback.png","343660","0.328"
"analysis_results/osf_author_rt_lba_mydata/results/plots/figure_bc_style_rt_lba_overall.png","323450","0.308"
"analysis_results/osf_author_rt_lba_mydata/results/plots/lba_tp_choiceframe_contrasts.png","136157","0.13"
"analysis_results/osf_author_rt_lba_mydata/results/plots/rt_tp_choiceframe_contrasts.png","122842","0.117"
"analysis_results/osf_author_rt_lba_mydata/results/rt_tp_choiceframe_contrasts_by_feedback.csv","1579","0.002"
"analysis_results/osf_author_rt_lba_mydata/results/run_log_figure_bc_style_rt_lba_frame_by_feedback.csv","153","0"
"analysis_results/osf_author_rt_lba_mydata/results/run_log_figure_bc_style_rt_lba_overall.csv","256","0"
"analysis_results/osf_author_rt_lba_mydata/results/run_log_osf_style_rt_lba.csv","378","0"
"analysis_results/osf_author_rt_lba_mydata/results/tp_choiceframe_contrasts_rt_and_lba.csv","3219","0.003"
"analysis_results/osf_author_rt_lba_mydata/results/tp_choiceframe_contrasts_rt_and_lba_with_significance.csv","3448","0.003"
"analysis_results/previous_choice_control_analysis/results/plots/paper_previous_choice_coefficients_comparison.png","43715","0.042"
"analysis_results/previous_choice_control_analysis/results/plots/user_previous_choice_contrast_comparison.png","77970","0.074"
"analysis_results/previous_choice_control_analysis/results/previous_choice_control_summary.txt","779","0.001"
"analysis_results/previous_choice_control_analysis/results/tables/paper_previous_choice_coefficients_comparison.csv","1110","0.001"
"analysis_results/previous_choice_control_analysis/results/tables/paper_previous_choice_controlled_coefficients.csv","666","0.001"
"analysis_results/previous_choice_control_analysis/results/tables/paper_previous_choice_model_comparison.csv","291","0"
"analysis_results/previous_choice_control_analysis/results/tables/paper_uncontrolled_coefficients.csv","511","0"
"analysis_results/previous_choice_control_analysis/results/tables/user_previous_choice_contrast_comparison.csv","5105","0.005"
"analysis_results/previous_choice_control_analysis/results/tables/user_previous_choice_controlled_accuracy.csv","374","0"
"analysis_results/previous_choice_control_analysis/results/tables/user_previous_choice_controlled_coefficients.csv","3021","0.003"
"analysis_results/previous_choice_control_analysis/results/tables/user_previous_choice_controlled_factor_contrasts.csv","2307","0.002"
"analysis_results/previous_choice_control_analysis/results/tables/user_previous_choice_model_comparison.csv","318","0"
"analysis_results/previous_choice_control_analysis/results/tables/user_previous_choice_uncontrolled_factor_contrasts.csv","2301","0.002"
"analysis_results/repetition_actual_main_effects_no_blocks.csv","715","0.001"
"analysis_results/repetition_cleaned.md","23520","0.022"
"analysis_results/reports/alternative_methods_feedbackaware_followup_only_alltasks/alternative_methods_feedbackaware_followup_only_report.docx","330991","0.316"
"analysis_results/reports/alternative_methods_feedbackaware_followup_only_alltasks/alternative_methods_feedbackaware_followup_only_report.md","2256","0.002"
"analysis_results/reports/alternative_methods_feedbackaware_followup_only_alltasks/method1_wsls_feedback_aware_followup_only_coefficients.csv","865","0.001"
"analysis_results/reports/alternative_methods_feedbackaware_followup_only_alltasks/method1_wsls_feedback_aware_followup_only_rates.csv","129","0"
"analysis_results/reports/alternative_methods_feedbackaware_followup_only_alltasks/method2_switch_feedback_aware_followup_only_coefficients.csv","1050","0.001"
"analysis_results/reports/alternative_methods_feedbackaware_followup_only_alltasks/method2_switch_feedback_aware_followup_only_slopes.csv","80","0"
"analysis_results/reports/alternative_methods_feedbackaware_followup_only_alltasks/method3_rt_quantile_feedback_aware_followup_only_coefficients.csv","1185","0.001"
"analysis_results/reports/alternative_methods_feedbackaware_followup_only_alltasks/method3_rt_quantile_feedback_aware_followup_only_summary.csv","181","0"
"analysis_results/reports/alternative_methods_feedbackaware_followup_only_alltasks/model_status_followup_only.csv","204","0"
"analysis_results/reports/alternative_methods_feedbackaware_followup_only_alltasks/plots/method1_wsls_feedback_aware_followup_only.png","66188","0.063"
"analysis_results/reports/alternative_methods_feedbackaware_followup_only_alltasks/plots/method2_switch_feedback_aware_followup_only.png","188099","0.179"
"analysis_results/reports/alternative_methods_feedbackaware_followup_only_alltasks/plots/method3_rt_quantile_feedback_aware_followup_only.png","111005","0.106"
"analysis_results/reports/followupBMT_parameter_distributions/full_feedback_tp_vs_notp/full_feedback_tp_vs_notp_group_condition_summary.csv","1174","0.001"
"analysis_results/reports/followupBMT_parameter_distributions/full_feedback_tp_vs_notp/full_feedback_tp_vs_notp_group_posterior_tests.csv","1074","0.001"
"analysis_results/reports/followupBMT_parameter_distributions/full_feedback_tp_vs_notp/full_feedback_tp_vs_notp_participant_pvalue_tests.csv","332","0"
"analysis_results/reports/followupBMT_parameter_distributions/full_feedback_tp_vs_notp/plots/full_feedback_tp_vs_notp_difference_distributions.png","315336","0.301"
"analysis_results/reports/followupBMT_parameter_distributions/full_feedback_tp_vs_notp/plots/full_feedback_tp_vs_notp_group_parameter_change.png","175510","0.167"
"analysis_results/reports/followupBMT_parameter_distributions/full_feedback_tp_vs_notp/plots/full_feedback_tp_vs_notp_participant_change.png","803821","0.767"
"analysis_results/reports/followupBMT_parameter_distributions/group_parameter_summary_by_task.csv","7330","0.007"
"analysis_results/reports/followupBMT_parameter_distributions/partial_feedback_tp_vs_notp/partial_feedback_tp_vs_notp_group_condition_summary.csv","1153","0.001"
"analysis_results/reports/followupBMT_parameter_distributions/partial_feedback_tp_vs_notp/partial_feedback_tp_vs_notp_group_posterior_tests.csv","1255","0.001"
"analysis_results/reports/followupBMT_parameter_distributions/partial_feedback_tp_vs_notp/partial_feedback_tp_vs_notp_participant_pvalue_tests.csv","468","0"
"analysis_results/reports/followupBMT_parameter_distributions/partial_feedback_tp_vs_notp/plots/partial_feedback_tp_vs_notp_difference_distributions.png","328752","0.314"
"analysis_results/reports/followupBMT_parameter_distributions/partial_feedback_tp_vs_notp/plots/partial_feedback_tp_vs_notp_group_parameter_change.png","182655","0.174"
"analysis_results/reports/followupBMT_parameter_distributions/partial_feedback_tp_vs_notp/plots/partial_feedback_tp_vs_notp_participant_change.png","749823","0.715"
"analysis_results/reports/followupBMT_parameter_distributions/participant_parameter_distribution_summary_by_task.csv","3200","0.003"
"analysis_results/reports/followupBMT_parameter_distributions/participant_parameter_posterior_means_by_task.csv","230986","0.22"
"analysis_results/reports/followupBMT_parameter_distributions/plots/group_parameter_95CI_by_task.png","420060","0.401"
"analysis_results/reports/followupBMT_parameter_distributions/plots/group_parameter_distributions_by_task.png","937370","0.894"
"analysis_results/reports/followupBMT_parameter_distributions/plots/participant_means_accept_vs_reject.png","317765","0.303"
"analysis_results/reports/followupBMT_parameter_distributions/plots/participant_means_full_vs_partial.png","246676","0.235"
"analysis_results/reports/followupBMT_parameter_distributions/plots/participant_means_tp_vs_no_tp.png","308379","0.294"
"analysis_results/reports/followupBMT_parameter_distributions/plots/participant_parameter_distributions_by_task.png","500113","0.477"
"analysis_results/reports/followupBMT_parameter_distributions/plots/separate_task_distribution_mu_alpha.png","391641","0.373"
"analysis_results/reports/followupBMT_parameter_distributions/plots/separate_task_distribution_mu_beta.png","376322","0.359"
"analysis_results/reports/followupBMT_parameter_distributions/plots/separate_task_distribution_mu_gamma.png","403176","0.384"
"analysis_results/reports/followupBMT_parameter_distributions/plots/separate_task_distribution_sigma_alpha.png","344739","0.329"
"analysis_results/reports/followupBMT_parameter_distributions/plots/separate_task_distribution_sigma_beta.png","336578","0.321"
"analysis_results/reports/followupBMT_parameter_distributions/plots/separate_task_distribution_sigma_gamma.png","415898","0.397"
"analysis_results/reports/followupBMT_parameter_distributions/plots/task_pairwise_heatmap_mu_alpha.png","233753","0.223"
"analysis_results/reports/followupBMT_parameter_distributions/plots/task_pairwise_heatmap_mu_beta.png","228897","0.218"
"analysis_results/reports/followupBMT_parameter_distributions/plots/task_pairwise_heatmap_mu_gamma.png","232301","0.222"
"analysis_results/reports/followupBMT_parameter_distributions/plots/task_pairwise_heatmap_sigma_alpha.png","246536","0.235"
"analysis_results/reports/followupBMT_parameter_distributions/plots/task_pairwise_heatmap_sigma_beta.png","239342","0.228"
"analysis_results/reports/followupBMT_parameter_distributions/plots/task_pairwise_heatmap_sigma_gamma.png","244684","0.233"
"analysis_results/reports/followupBMT_parameter_distributions/plots/task_pairwise_participant_pvalue_heatmap_alpha.png","246177","0.235"
"analysis_results/reports/followupBMT_parameter_distributions/plots/task_pairwise_participant_pvalue_heatmap_beta.png","247609","0.236"
"analysis_results/reports/followupBMT_parameter_distributions/plots/task_pairwise_participant_pvalue_heatmap_gamma.png","227107","0.217"
"analysis_results/reports/followupBMT_parameter_distributions/plots/whole_accept_vs_reject_parameter_distributions.png","452203","0.431"
"analysis_results/reports/followupBMT_parameter_distributions/plots/whole_diff_accept_minus_reject.png","317903","0.303"
"analysis_results/reports/followupBMT_parameter_distributions/plots/whole_diff_full_minus_partial.png","315669","0.301"
"analysis_results/reports/followupBMT_parameter_distributions/plots/whole_diff_tp_minus_no_tp.png","313967","0.299"
"analysis_results/reports/followupBMT_parameter_distributions/plots/whole_full_vs_partial_parameter_distributions.png","388592","0.371"
"analysis_results/reports/followupBMT_parameter_distributions/plots/whole_tp_vs_no_tp_parameter_distributions.png","445125","0.425"
"analysis_results/reports/followupBMT_parameter_distributions/task_label_mapping.csv","549","0.001"
"analysis_results/reports/followupBMT_parameter_distributions/task_pairwise_group_posterior_tests.csv","37872","0.036"
"analysis_results/reports/followupBMT_parameter_distributions/task_pairwise_participant_pvalue_tests.csv","16937","0.016"
"analysis_results/reports/followupBMT_parameter_distributions/whole_group_contrast_posterior_tests.csv","2133","0.002"
"analysis_results/reports/followupBMT_parameter_distributions/whole_main_effects_rerun_summary.csv","899","0.001"
"analysis_results/reports/followupBMT_parameter_distributions/whole_main_effects_with_pd_rope.csv","1516","0.001"
"analysis_results/reports/followupBMT_parameter_distributions/whole_participant_pvalue_tests.csv","1322","0.001"
"analysis_results/reports/risk_preference_cleaned_random_slope_check/best_model_summary.txt","401","0"
"analysis_results/reports/risk_preference_cleaned_random_slope_check/model_comparison_random_slope.csv","1058","0.001"
"analysis_results/reports/risk_preference_cleaned_random_slope_check/model_lrt_random_slope.csv","332","0"
"analysis_results/reports/risk_preference_cleaned_random_slope_extended_check/best_model_extended_summary.txt","429","0"
"analysis_results/reports/risk_preference_cleaned_random_slope_extended_check/choice_frame_slope_drop1_lrt.csv","178","0"
"analysis_results/reports/risk_preference_cleaned_random_slope_extended_check/choice_frame_slope_fixed_effects.csv","3607","0.003"
"analysis_results/reports/risk_preference_cleaned_random_slope_extended_check/choice_frame_slope_model_summary.txt","11559","0.011"
"analysis_results/reports/risk_preference_cleaned_random_slope_extended_check/choice_frame_slope_random_effects.csv","266","0"
"analysis_results/reports/risk_preference_cleaned_random_slope_extended_check/model_comparison_extended_random_slopes.csv","2890","0.003"
"analysis_results/reports/risk_preference_first_time_pressure/first_tp_model_drop1_lrt.csv","152","0"
"analysis_results/reports/risk_preference_first_time_pressure/first_tp_model_fit_stats.csv","116","0"
"analysis_results/reports/risk_preference_first_time_pressure/first_tp_model_fixed_effects.csv","878","0.001"
"analysis_results/reports/risk_preference_first_time_pressure/first_tp_model_random_effects.csv","90","0"
"analysis_results/reports/risk_preference_first_time_pressure/first_tp_model_summary.txt","3073","0.003"
"analysis_results/reports/risk_preference_first_time_pressure/first_tp_participant_counts.csv","7726","0.007"
"analysis_results/reports/risk_preference_first_time_pressure/first_tp_task_participant_counts.csv","8971","0.009"
"analysis_results/reports/risk_preference_first_time_pressure/first_tp_task_trials.csv","473462","0.452"
"analysis_results/reports/risk_preference_first_time_pressure/first_tp_trials.csv","104860","0.1"
"analysis_results/reports/risk_preference_first_tp_and_first_notp/first_tp_and_notp_model_drop1_lrt.csv","167","0"
"analysis_results/reports/risk_preference_first_tp_and_first_notp/first_tp_and_notp_model_fit_stats.csv","117","0"
"analysis_results/reports/risk_preference_first_tp_and_first_notp/first_tp_and_notp_model_fixed_effects.csv","3651","0.003"
"analysis_results/reports/risk_preference_first_tp_and_first_notp/first_tp_and_notp_model_random_effects.csv","91","0"
"analysis_results/reports/risk_preference_first_tp_and_first_notp/first_tp_and_notp_model_summary.txt","11218","0.011"
"analysis_results/reports/risk_preference_first_tp_and_first_notp/first_tp_and_notp_task_keys.csv","18696","0.018"
"analysis_results/reports/risk_preference_first_tp_and_first_notp/first_tp_and_notp_trials.csv","951646","0.908"
"analysis_results/risk_preference_cleaned.md","23463","0.022"
"analysis_results/risk_preference_cleaned_random_slope_check.html","629660","0.6"
"analysis_results/risk_preference_first_tp_and_first_notp_model.html","641654","0.612"
"analysis_results/risky_choice_actual_main_effects.csv","1071","0.001"
"analysis_results/risky_choice_actual_main_effects_no_blocks.csv","771","0.001"
"analysis_results/risky_choice_actual_summary_by_vars.csv","3421","0.003"
"analysis_results/three_bayesian_models_4tasks/results/b1_static_recomputed_acc_prob_mean.csv","536","0.001"
"analysis_results/three_bayesian_models_4tasks/results/b1_static_recomputed_acc_prob_mean_average.csv","70","0"
"analysis_results/three_bayesian_models_4tasks/results/bayesian_accuracy_summary_3models_4tasks.csv","2409","0.002"
"analysis_results/three_bayesian_models_4tasks/results/bayesian_best_model_by_task.csv","904","0.001"
"analysis_results/three_bayesian_models_4tasks/results/bayesian_model_mean_accuracy.csv","146","0"
"analysis_results/three_bayesian_models_4tasks/results/bayesian_run_log_3models_4tasks.csv","924","0.001"
"analysis_results/three_bayesian_models_4tasks/results/parameter_summary_B1_three_parameter_FullcrossTimelimited.csv","1548","0.001"
"analysis_results/three_bayesian_models_4tasks/results/parameter_summary_B1_three_parameter_FulltickNoTimelimited.csv","1555","0.001"
"analysis_results/three_bayesian_models_4tasks/results/parameter_summary_B1_three_parameter_PartialcrossNoTimelimited.csv","1559","0.001"
"analysis_results/three_bayesian_models_4tasks/results/parameter_summary_B1_three_parameter_PartialtickNoTimelimited.csv","1546","0.001"
"analysis_results/three_bayesian_models_4tasks/results/parameter_summary_B2_regret_4parameter_FullcrossTimelimited.csv","2028","0.002"
"analysis_results/three_bayesian_models_4tasks/results/parameter_summary_B2_regret_4parameter_FulltickNoTimelimited.csv","2042","0.002"
"analysis_results/three_bayesian_models_4tasks/results/parameter_summary_B2_regret_4parameter_PartialcrossNoTimelimited.csv","2053","0.002"
"analysis_results/three_bayesian_models_4tasks/results/parameter_summary_B2_regret_4parameter_PartialtickNoTimelimited.csv","2051","0.002"
"analysis_results/three_bayesian_models_4tasks/results/parameter_summary_B3_five_parameter_bias_lapse_FullcrossTimelimited.csv","2641","0.003"
"analysis_results/three_bayesian_models_4tasks/results/parameter_summary_B3_five_parameter_bias_lapse_FulltickNoTimelimited.csv","2653","0.003"
"analysis_results/three_bayesian_models_4tasks/results/parameter_summary_B3_five_parameter_bias_lapse_PartialcrossNoTimelimited.csv","2661","0.003"
"analysis_results/three_bayesian_models_4tasks/results/parameter_summary_B3_five_parameter_bias_lapse_PartialtickNoTimelimited.csv","2652","0.003"
"analysis_results/three_bayesian_models_4tasks/results/plots/bayesian_accuracy_comparison_3models_4tasks.png","175553","0.167"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_participant_B1_three_parameter_FullcrossTimelimited.csv","8332","0.008"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_participant_B1_three_parameter_FulltickNoTimelimited.csv","8418","0.008"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_participant_B1_three_parameter_PartialcrossNoTimelimited.csv","7528","0.007"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_participant_B1_three_parameter_PartialtickNoTimelimited.csv","7483","0.007"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_participant_B2_regret_4parameter_FullcrossTimelimited.csv","8501","0.008"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_participant_B2_regret_4parameter_FulltickNoTimelimited.csv","8545","0.008"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_participant_B2_regret_4parameter_PartialcrossNoTimelimited.csv","7655","0.007"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_participant_B2_regret_4parameter_PartialtickNoTimelimited.csv","7605","0.007"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_participant_B3_five_parameter_bias_lapse_FullcrossTimelimited.csv","8960","0.009"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_participant_B3_five_parameter_bias_lapse_FulltickNoTimelimited.csv","9050","0.009"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_participant_B3_five_parameter_bias_lapse_PartialcrossNoTimelimited.csv","8084","0.008"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_participant_B3_five_parameter_bias_lapse_PartialtickNoTimelimited.csv","8070","0.008"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_trial_B1_three_parameter_FullcrossTimelimited.csv","4769","0.005"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_trial_B1_three_parameter_FulltickNoTimelimited.csv","4641","0.004"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_trial_B1_three_parameter_PartialcrossNoTimelimited.csv","4822","0.005"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_trial_B1_three_parameter_PartialtickNoTimelimited.csv","4620","0.004"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_trial_B2_regret_4parameter_FullcrossTimelimited.csv","4769","0.005"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_trial_B2_regret_4parameter_FulltickNoTimelimited.csv","4727","0.005"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_trial_B2_regret_4parameter_PartialcrossNoTimelimited.csv","4866","0.005"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_trial_B2_regret_4parameter_PartialtickNoTimelimited.csv","4734","0.005"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_trial_B3_five_parameter_bias_lapse_FullcrossTimelimited.csv","5145","0.005"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_trial_B3_five_parameter_bias_lapse_FulltickNoTimelimited.csv","5101","0.005"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_trial_B3_five_parameter_bias_lapse_PartialcrossNoTimelimited.csv","5113","0.005"
"analysis_results/three_bayesian_models_4tasks/results/ppc_accuracy_by_trial_B3_five_parameter_bias_lapse_PartialtickNoTimelimited.csv","5071","0.005"
"analysis_results/three_bayesian_models_4tasks/results/task_overview_bayesian.csv","147","0"
"analysis_results/three_new_models_4tasks/results/accuracy_summary_three_new_models.csv","1679","0.002"
"analysis_results/three_new_models_4tasks/results/coefficients_M1_glm_linear_FullcrossTimelimited.csv","550","0.001"
"analysis_results/three_new_models_4tasks/results/coefficients_M1_glm_linear_FulltickNoTimelimited.csv","560","0.001"
"analysis_results/three_new_models_4tasks/results/coefficients_M1_glm_linear_PartialcrossNoTimelimited.csv","573","0.001"
"analysis_results/three_new_models_4tasks/results/coefficients_M1_glm_linear_PartialtickNoTimelimited.csv","566","0.001"
"analysis_results/three_new_models_4tasks/results/coefficients_M2_glmer_random_intercept_FullcrossTimelimited.csv","601","0.001"
"analysis_results/three_new_models_4tasks/results/coefficients_M2_glmer_random_intercept_FulltickNoTimelimited.csv","607","0.001"
"analysis_results/three_new_models_4tasks/results/coefficients_M2_glmer_random_intercept_PartialcrossNoTimelimited.csv","619","0.001"
"analysis_results/three_new_models_4tasks/results/coefficients_M2_glmer_random_intercept_PartialtickNoTimelimited.csv","616","0.001"
"analysis_results/three_new_models_4tasks/results/coefficients_M3_glmer_nonlinear_interaction_FullcrossTimelimited.csv","967","0.001"
"analysis_results/three_new_models_4tasks/results/coefficients_M3_glmer_nonlinear_interaction_FulltickNoTimelimited.csv","966","0.001"
"analysis_results/three_new_models_4tasks/results/coefficients_M3_glmer_nonlinear_interaction_PartialcrossNoTimelimited.csv","993","0.001"
"analysis_results/three_new_models_4tasks/results/coefficients_M3_glmer_nonlinear_interaction_PartialtickNoTimelimited.csv","985","0.001"
"analysis_results/three_new_models_4tasks/results/plots/accuracy_comparison_three_new_models.png","170754","0.163"
"analysis_results/three_new_models_4tasks/results/plots/logloss_comparison_three_new_models.png","169119","0.161"
"analysis_results/three_new_models_4tasks/results/predictions_M1_glm_linear_FullcrossTimelimited.csv","317531","0.303"
